26 December 2010  11:04:21.681 AM
 
IMAGE_EDGE_PRB
  FORTRAN90 version
  Demonstrate the NEWS stencil for edge detection
  in images.
 
  The input file is "coins.ascii.pgm"
 
  Number of rows =               246
  Number of columns =            300
  Maximum pixel intensity =      255
 
 Gray     Count
 
    0         0
    1         0
    2         0
    3         0
    4         0
    5         0
    6         0
    7         0
    8         0
    9         0
   10         0
   11         0
   12         0
   13         0
   14         0
   15         0
   16         0
   17         0
   18         0
   19         0
   20         0
   21         0
   22         0
   23         1
   24         2
   25         8
   26         5
   27         6
   28        13
   29        17
   30        15
   31        15
   32        14
   33        15
   34        17
   35        17
   36        20
   37        16
   38        16
   39        22
   40        18
   41        20
   42        22
   43        23
   44        18
   45        27
   46        34
   47        39
   48       101
   49       240
   50       447
   51       662
   52       715
   53       768
   54       783
   55       791
   56       991
   57      1284
   58      1567
   59      1712
   60      1763
   61      1717
   62      1640
   63      1473
   64      1454
   65      1564
   66      1528
   67      1626
   68      1586
   69      1741
   70      2361
   71      3484
   72      4177
   73      4264
   74      3678
   75      2885
   76      1551
   77       554
   78       129
   79        43
   80        27
   81        26
   82        32
   83        24
   84        36
   85        26
   86        26
   87        21
   88        29
   89        28
   90        18
   91        35
   92        18
   93        14
   94        24
   95        24
   96        21
   97        29
   98        30
   99        41
  100        37
  101        31
  102        33
  103        32
  104        47
  105        31
  106        46
  107        32
  108        47
  109        41
  110        55
  111        51
  112        50
  113        50
  114        74
  115        57
  116        62
  117        51
  118        38
  119        57
  120        48
  121        52
  122        63
  123        48
  124        49
  125        46
  126        54
  127        52
  128        54
  129        47
  130        57
  131        57
  132        56
  133        51
  134        57
  135        57
  136        67
  137        70
  138        64
  139        79
  140        80
  141        66
  142        87
  143        71
  144        92
  145        97
  146        98
  147        83
  148       104
  149       102
  150        88
  151        94
  152       102
  153       138
  154       123
  155       136
  156       157
  157       161
  158       171
  159       153
  160       174
  161       207
  162       185
  163       220
  164       242
  165       253
  166       272
  167       229
  168       297
  169       289
  170       300
  171       325
  172       351
  173       413
  174       454
  175       454
  176       460
  177       495
  178       462
  179       519
  180       577
  181       555
  182       509
  183       504
  184       503
  185       467
  186       417
  187       449
  188       394
  189       368
  190       387
  191       368
  192       358
  193       300
  194       317
  195       255
  196       275
  197       261
  198       237
  199       223
  200       214
  201       196
  202       173
  203       181
  204       157
  205       151
  206       169
  207       153
  208       168
  209       142
  210       152
  211       136
  212       141
  213       140
  214       136
  215       126
  216       141
  217       142
  218       107
  219       114
  220        94
  221       101
  222        98
  223        93
  224       103
  225        72
  226        83
  227        74
  228        75
  229        67
  230        69
  231        63
  232        47
  233        43
  234        55
  235        42
  236        49
  237        46
  238        54
  239        54
  240        38
  241        43
  242        35
  243        33
  244        36
  245        39
  246        49
  247        25
  248        31
  249        36
  250        33
  251        31
  252        33
  253        28
  254        17
  255        66
 
NEWS:
  E_MAX =  374
  Using threshold value THRESH =   74
 
  Wrote edge information to "coin_edges.ascii.pbm".
 
  The input file is "pepper.ascii.pgm"
 
  Number of rows =               256
  Number of columns =            256
  Maximum pixel intensity =      255
 
 Gray     Count
 
    0      2903
    1       507
    2       374
    3       267
    4       264
    5       249
    6       224
    7       220
    8       215
    9       205
   10       234
   11       247
   12         0
   13       242
   14       266
   15       290
   16       246
   17       249
   18       226
   19       201
   20       225
   21       235
   22       246
   23       237
   24       235
   25         0
   26       235
   27       248
   28       225
   29       253
   30       275
   31       309
   32       317
   33       366
   34       361
   35       355
   36       365
   37       349
   38         0
   39       371
   40       349
   41       339
   42       413
   43       378
   44       424
   45       436
   46       501
   47       472
   48       476
   49       508
   50         0
   51       545
   52       547
   53       510
   54       536
   55       591
   56       646
   57       623
   58       572
   59       522
   60       473
   61       441
   62       333
   63         0
   64       336
   65       270
   66       246
   67       200
   68       193
   69       161
