 6 June 2007   6:35:09.723 AM
 
QUADRATURE_TEST
  FORTRAN90 version
 
  Investigate the accuracy of a multidimensional
  quadrature rule by integrating test functions.
 
QUADRATURE_TEST: User input:
  Quadrature rule X file = "cc_d6_level4_x.txt".
  Quadrature rule W file = "cc_d6_level4_w.txt".
  Quadrature rule R file = "cc_d6_level4_r.txt".
 
  Spatial dimension =        6
  Number of points  =     1457
 
  Prob   Dim      Points       Approx          Exact           Error
 
     1     6        1457     9.50000         9.50000        0.337508E-13
     2     6        1457     11.2000         11.2000        0.799361E-13
     3     6        1457    0.307428E-13     .000000        0.307428E-13
     4     6        1457     97.5238         97.5238        0.238742E-11
     5     6        1457     9.56886      --------------  -------------
     6     6        1457     .000000         1.00000         1.00000    
     7     6        1457     .685239         1.00000         .314761    
     8     6        1457     .500000         .500000        0.832667E-14
     9     6        1457     1.66021         1.66021        0.113243E-12
    10     6        1457     1.49033         1.50000        0.967194E-02
    11     6        1457     19.7555         25.7375         5.98197    
    12     6        1457     .175217       -0.218953E-01     .197113    
    13     6        1457     .000000         .000000         .000000    
    14     6        1457    -.328125        -.328125        0.157097E-13
    15     6        1457    0.462963E-02    0.462963E-02    0.815320E-16
    16     6        1457     1.49033         1.50000        0.967194E-02
    17     6        1457     .500000         .500000        0.237033E-13
    18     6        1457     2.31640        0.807455E-01     2.23566    
    19     6        1457    0.148147E-01    0.140438E-01    0.770890E-03
    20     6        1457     9.50000         9.50000        0.337508E-13
    24     6        1457     .000000         1.00000         1.00000    
    25     6        1457     1.00475         1.00475        0.413404E-06
    26     6        1457    0.130906E-04    0.130906E-04    0.186686E-17
    27     6        1457    -.722115        -.722115        0.799361E-13
    28     6        1457     .635831         .635782        0.492033E-04
    29     6        1457    0.901403E-01    0.901401E-01    0.177856E-06
    30     6        1457     .986220         .986220        0.436429E-12
    31     6        1457     .115861        0.637969E-01    0.520638E-01
    32     6        1457     16.3127         6.32573         9.98698    
 
QUADRATURE_TEST:
  Normal end of execution.
 
 6 June 2007   6:35:10.017 AM
