September 16 2011   9:34:15.767 PM
 
TEST_INT_2D_PRB
  FORTRAN90 version
  Test the TEST_INT_2D library.
 
TEST01
  Use a Monte Carlo rule.
  Repeatedly multiply the number of points by 4.
 
   Problem      Points       Approx         Error
 
         1           1     1.26403        0.380908    
         1           4     1.29846        0.346477    
         1          16     1.37632        0.268611    
         1          64     1.62914        0.157967E-01
         1         256     1.54327        0.101668    
         1        1024     1.55402        0.909099E-01
         1        4096     1.60923        0.357060E-01
         1       16384     1.61734        0.275979E-01
         1       65536     1.63856        0.637087E-02
         1      262144     1.64729        0.235840E-02
         1     1048576     1.64230        0.263597E-02
         1     4194304     1.64523        0.298621E-03
         1       Exact     1.64493    
 
         2           1     4.66302        0.307851    
         2           4     4.26030        0.948673E-01
         2          16     4.50093        0.145763    
         2          64     4.40727        0.520954E-01
         2         256     4.34709        0.808320E-02
         2        1024     4.33800        0.171700E-01
         2        4096     4.35246        0.271344E-02
         2       16384     4.33908        0.160903E-01
         2       65536     4.34801        0.715782E-02
         2      262144     4.35173        0.344431E-02
         2     1048576     4.35369        0.148655E-02
         2     4194304     4.35495        0.220450E-03
         2       Exact     4.35517    
 
         3           1     3.11350        0.106969E-01
         3           4     2.81187        0.312328    
         3          16     2.86675        0.257443    
         3          64     3.14477        0.205784E-01
         3         256     3.09116        0.330340E-01
         3        1024     3.07976        0.444332E-01
         3        4096     3.11078        0.134109E-01
         3       16384     3.10808        0.161134E-01
         3       65536     3.11703        0.716200E-02
         3      262144     3.12249        0.170326E-02
         3     1048576     3.12273        0.146668E-02
         3     4194304     3.12473        0.535907E-03
         3       Exact     3.12419    
 
         4           1     3.03423        0.455222    
         4           4     2.34632        0.232688    
         4          16     2.35874        0.220272    
         4          64     2.60212        0.231123E-01
         4         256     2.56616        0.128448E-01
         4        1024     2.54317        0.358344E-01
         4        4096     2.56569        0.133208E-01
         4       16384     2.56366        0.153509E-01
         4       65536     2.57270        0.630556E-02
         4      262144     2.57723        0.177749E-02
         4     1048576     2.57724        0.176309E-02
         4     4194304     2.57916        0.153436E-03
         4       Exact     2.57901    
 
         5           1    0.457031        0.125865E-01
         5           4    0.368406        0.760383E-01
         5          16    0.353274        0.911704E-01
         5          64    0.440510        0.393405E-02
         5         256    0.448441        0.399624E-02
         5        1024    0.439900        0.454452E-02
         5        4096    0.443780        0.664290E-03
         5       16384    0.442074        0.237054E-02
         5       65536    0.442861        0.158349E-02
         5      262144    0.443820        0.624366E-03
         5     1048576    0.444272        0.172251E-03
         5     4194304    0.444546        0.101923E-03
         5       Exact    0.444444    
 
         6           1     3.60022         1.73721    
         6           4     2.22490        0.361883    
         6          16     2.49066        0.627648    
         6          64     2.06812        0.205100    
         6         256     1.85054        0.124787E-01
         6        1024     1.85653        0.648603E-02
         6        4096     1.87415        0.111309E-01
         6       16384     1.85097        0.120421E-01
         6       65536     1.85589        0.712474E-02
         6      262144     1.86077        0.224480E-02
         6     1048576     1.86139        0.162291E-02
         6     4194304     1.86276        0.260619E-03
         6       Exact     1.86302    
 
         7           1    0.859011        0.325677    
         7           4    0.587914        0.545802E-01
         7          16    0.570619        0.372861E-01
         7          64    0.544216        0.108823E-01
         7         256    0.542229        0.889605E-02
         7        1024    0.546642        0.133086E-01
         7        4096    0.534673        0.133945E-02
         7       16384    0.532435        0.898429E-03
         7       65536    0.533709        0.375917E-03
         7      262144    0.532937        0.396811E-03
         7     1048576    0.533382        0.488628E-04
         7     4194304    0.533244        0.893102E-04
         7       Exact    0.533333    
 
         8           1    0.327331E-08     2.66686    
         8           4    0.334292         2.33256    
         8          16     2.78919        0.122338    
         8          64     2.07469        0.592168    
         8         256     2.41847        0.248381    
         8        1024     2.77749        0.110636    
         8        4096     2.71912        0.522608E-01
         8       16384     2.68242        0.155629E-01
         8       65536     2.66255        0.430425E-02
         8      262144     2.66945        0.259724E-02
         8     1048576     2.67681        0.995579E-02
         8     4194304     2.66940        0.254531E-02
         8       Exact     2.66686    
 
TEST02
  Use a product of composite midpoint rules.
 
  Repeatedly multiply the number of points by 4.
 
   Problem      Points       Approx         Error
 
         1           1     1.33333        0.311601    
