MEMORY_TEST_CLASS15


 7 November 2006  10:53:40.127 AM
 
MEMORY_TEST
  FORTRAN90 version
 
  Try to see how big a single vector can be.
 
I4VEC Memory Test
 
        Log2(N)            N     Average         CPU         Real
 
             0             1     0.00000         0.00000         0.00000    
             1             2     0.00000         0.00000         0.00000    
             2             4    0.750000         0.00000         0.00000    
             3             8    0.875000         0.00000         0.00000    
             4            16    0.937500         0.00000         0.00000    
             5            32     1.37500         0.00000         0.00000    
             6            64    0.968750         0.00000         0.00000    
             7           128     1.00000         0.00000         0.00000    
             8           256    0.960938         0.00000         0.00000    
             9           512     1.03516         0.00000         0.00000    
            10          1024     1.04102         0.00000         0.00000    
            11          2048    0.985840         0.00000         0.00000    
            12          4096     1.00171         0.00000        0.100000E-02
            13          8192     1.00439        0.400000E-02    0.100000E-02
            14         16384     1.00116         0.00000        0.200000E-02
            15         32768     1.00388        0.400000E-02    0.400000E-02
            16         65536    0.996033        0.800100E-02    0.800000E-02
            17        131072     1.00499        0.160010E-01    0.150000E-01
            18        262144    0.999840        0.320020E-01    0.320000E-01
            19        524288    0.998945        0.640030E-01    0.630000E-01
            20       1048576    0.999467        0.124008        0.127000    
            21       2097152     1.00041        0.252015        0.253000    
            22       4194304    0.998959        0.504032        0.505000    
            23       8388608     1.00009         1.00406         1.00300    
            24      16777216     1.00024         2.00013         2.00200    
            25      33554432     1.00001         3.98825         3.98800    
            26      67108864    0.999918         7.96450         7.96400    
            27     134217728    0.999954         16.0010         16.0050    
 
R4VEC Memory Test
 
        Log2(N)            N     Average         CPU         Real
 
             0             1    0.416887         0.00000         0.00000    
             1             2    0.762312         0.00000         0.00000    
             2             4     1.02844         0.00000         0.00000    
             3             8     1.49050         0.00000         0.00000    
             4            16    0.998146         0.00000         0.00000    
             5            32    0.966935         0.00000         0.00000    
             6            64     1.03533         0.00000         0.00000    
             7           128     1.08093         0.00000         0.00000    
             8           256    0.998928         0.00000         0.00000    
             9           512     1.02230         0.00000         0.00000    
            10          1024     1.04280         0.00000         0.00000    
            11          2048     1.00353         0.00000        0.100000E-02
            12          4096    0.997846         0.00000         0.00000    
            13          8192     1.00381         0.00000        0.100000E-02
            14         16384    0.997722        0.400162E-02    0.200000E-02
            15         32768     1.00122        0.400162E-02    0.300000E-02
            16         65536    0.998991        0.399780E-02    0.800000E-02
            17        131072     1.00282        0.160027E-01    0.140000E-01
            18        262144     1.00048        0.279999E-01    0.300000E-01
            19        524288     1.00054        0.600052E-01    0.590000E-01
            20       1048576    0.999693        0.120007        0.118000    
            21       2097152    0.999653        0.236015        0.236000    
            22       4194304     1.00010        0.472031        0.471000    
            23       8388608     1.00016        0.940060        0.940000    
            24      16777216    0.999781         1.88012         1.88000    
            25      33554432    0.999989         3.76023         3.76200    
            26      67108864    0.500000         7.46447         7.46800    
            27     134217728    0.250000         14.8849         14.8830    
 
R8VEC Memory Test
 
        Log2(N)            N     Average         CPU         Real
 
             0             1    0.914405         0.00000         0.00000    
             1             2     1.34323         0.00000         0.00000    
             2             4     1.40914         0.00000         0.00000    
             3             8     1.14899         0.00000         0.00000    
             4            16    0.749883         0.00000         0.00000    
             5            32     1.03651         0.00000         0.00000    
             6            64    0.979949         0.00000         0.00000    
             7           128     1.04177         0.00000         0.00000    
             8           256     1.00543         0.00000         0.00000    
             9           512     1.02293         0.00000         0.00000    
            10          1024     1.00808         0.00000         0.00000    
            11          2048    0.999510         0.00000        0.100000E-02
            12          4096    0.996738        0.399780E-02     0.00000    
            13          8192     1.00636         0.00000        0.100000E-02
            14         16384    0.997912         0.00000        0.300000E-02
            15         32768     1.00376        0.800323E-02    0.400000E-02
            16         65536    0.998705        0.799942E-02    0.900000E-02
            17        131072    0.999561        0.159988E-01    0.180000E-01
            18        262144    0.999225        0.360031E-01    0.370000E-01
            19        524288    0.999780        0.720024E-01    0.740000E-01
            20       1048576     1.00116        0.148010        0.146000    
            21       2097152     1.00061        0.296021        0.293000    
            22       4194304     1.00041        0.588036        0.586000    
            23       8388608    0.999976         1.17607         1.17600    
            24      16777216     1.00011         2.35215         2.35000    
            25      33554432    0.999886         4.64429         4.64600    
            26      67108864     1.00001         9.22458         9.22300    
            27     134217728    0.999953         18.5972         18.5970    
 
MEMORY_TEST
  Normal end of execution.
 
 7 November 2006  10:55:19.841 AM
