MEMORY_TEST_CHILI.OUT


 7 November 2006   7:13:22.500 AM
 
MEMORY_TEST
  FORTRAN90 version
 
  Try to see how big a single vector can be.
 
I4VEC Memory Test
 
        Log2(N)            N     Average         CPU         Real
 
             0             1     0.00000         0.00000         0.00000    
             1             2    0.500000         0.00000         0.00000    
             2             4     1.75000         0.00000         0.00000    
             3             8     1.62500         0.00000         0.00000    
             4            16    0.875000         0.00000         0.00000    
             5            32     1.06250         0.00000         0.00000    
             6            64     1.00000         0.00000         0.00000    
             7           128     1.04688         0.00000         0.00000    
             8           256     1.00781        0.976000E-03    0.100000E-02
             9           512     1.03711         0.00000         0.00000    
            10          1024     1.00879         0.00000         0.00000    
            11          2048     1.00928         0.00000         0.00000    
            12          4096    0.975586         0.00000         0.00000    
            13          8192     1.00488         0.00000         0.00000    
            14         16384     1.00311        0.195300E-02    0.190000E-02
            15         32768     1.00601        0.390600E-02    0.390000E-02
            16         65536     1.00160        0.781300E-02    0.780000E-02
            17        131072    0.996078        0.146480E-01    0.147000E-01
            18        262144    0.999989        0.302740E-01    0.303000E-01
            19        524288     1.00067        0.605470E-01    0.605000E-01
            20       1048576     1.00054        0.127929        0.127900    
            21       2097152    0.999702        0.258789        0.258800    
            22       4194304     1.00019        0.540039        0.540000    
            23       8388608     1.00020         1.11230         1.11230    
            24      16777216     1.00023         2.25391         2.25390    
            25      33554432    0.999968         4.52246         4.52150    
            26      67108864    0.999886         9.06153         9.06150    
            27     134217728    0.999925         18.1094         18.1113    
 
R4VEC Memory Test
 
        Log2(N)            N     Average         CPU         Real
 
             0             1     1.00000         0.00000         0.00000    
             1             2     1.00000         0.00000         0.00000    
             2             4    0.750000         0.00000         0.00000    
             3             8    0.500000         0.00000         0.00000    
             4            16    0.250000         0.00000         0.00000    
             5            32    0.531250         0.00000         0.00000    
             6            64    0.437500         0.00000         0.00000    
             7           128    0.539062         0.00000         0.00000    
             8           256    0.500000         0.00000         0.00000    
             9           512    0.505859         0.00000         0.00000    
            10          1024    0.506836         0.00000         0.00000    
            11          2048    0.513184         0.00000         0.00000    
            12          4096    0.491455        0.976562E-03    0.100000E-02
            13          8192    0.493286        0.976562E-03    0.900000E-03
            14         16384    0.505310        0.292969E-02    0.300000E-02
            15         32768    0.501953        0.488281E-02    0.480000E-02
            16         65536    0.504623        0.976562E-02    0.980000E-02
            17        131072    0.499245        0.195312E-01    0.195000E-01
            18        262144    0.500496        0.390625E-01    0.391000E-01
            19        524288    0.500694        0.800781E-01    0.801000E-01
            20       1048576    0.499718        0.163086        0.163100    
            21       2097152    0.500607        0.335938        0.336000    
            22       4194304    0.500244        0.696289        0.696300    
            23       8388608    0.500154         1.41309         1.41310    
            24      16777216    0.500078         2.85059         2.85060    
            25      33554432    0.499975         5.70020         5.70020    
            26      67108864    0.250000         11.4570         11.4570    
            27     134217728    0.125000         22.9814         22.9805    
 
R8VEC Memory Test
 
        Log2(N)            N     Average         CPU         Real
 
             0             1     0.00000         0.00000         0.00000    
             1             2     0.00000         0.00000         0.00000    
             2             4    0.500000         0.00000         0.00000    
             3             8    0.125000         0.00000         0.00000    
             4            16    0.625000         0.00000         0.00000    
             5            32    0.625000         0.00000         0.00000    
             6            64    0.515625         0.00000         0.00000    
             7           128    0.492188         0.00000         0.00000    
             8           256    0.480469         0.00000         0.00000    
             9           512    0.501953         0.00000         0.00000    
            10          1024    0.479492         0.00000         0.00000    
            11          2048    0.494141         0.00000         0.00000    
            12          4096    0.504150        0.976562E-03    0.900000E-03
            13          8192    0.487549        0.976562E-03    0.100000E-02
            14         16384    0.496155        0.292969E-02    0.290000E-02
            15         32768    0.503204        0.585938E-02    0.590000E-02
            16         65536    0.497879        0.107422E-01    0.107000E-01
            17        131072    0.500771        0.214844E-01    0.215000E-01
            18        262144    0.499008        0.429688E-01    0.430000E-01
            19        524288    0.500500        0.898438E-01    0.908000E-01
            20       1048576    0.500342        0.189453        0.189500    
            21       2097152    0.499599        0.404297        0.404200    
            22       4194304    0.499944        0.822266        0.822200    
            23       8388608    0.499997         1.66797         1.66800    
            24      16777216    0.500231         3.31445         3.31540    
            25      33554432    0.500097         6.63281         6.63280    
            26      67108864    0.499961         13.2705         13.2705    
            27     134217728    0.500036         27.0137         27.8916    
 
MEMORY_TEST
  Normal end of execution.
 
 7 November 2006   7:15:39.363 AM
