31 December 2010   9:45:18.896 AM
 
FEM2D_NAVIER_STOKES
  FORTRAN90 version:
  Finite element solution of the
  the steady incompressible Navier Stokes equations
  on a triangulated grid in 2 dimensions.
 
  -nu * ( Uxx + Uyy ) + UUx + VUy + dPdx = F1(x,y)
  -nu * ( Vxx + Vyy ) + UVx + VVy + dPdy = F2(x,y)
                         Ux +  Vy        = F3(x,y).
 
  Boundary conditions may be of Dirichlet type:
 
    U(x,y) = U_BC(x,y)
    V(x,y) = V_BC(x,y)
    P(x,y) = P_BC(x,y)
 
  or of Neumann type with zero right hand side:
 
    dU/dn(x,y) = 0
    dV/dn(x,y) = 0
    dP/dn(x,y) = 0
 
  The finite element method uses Taylor-Hood
  triangular elements which are linear for pressure
  and quadratic for velocity.
 
  Maximum number of Newton iterations IT_MAX =        5
  Quadrature order =                 7
  The kinematic viscosity NU =    1.00000    
 
  Current status:
 
  * testing zero Neumann condition option.
 
  Node file is "nodes6.txt".
  Element file is "triangles6.txt".
  Number of nodes =               289
 
  First 10 nodes
 
  Row         1             2       
  Col
 
    1    0.00000       0.00000    
    2    0.00000      0.625000E-01
    3    0.00000      0.125000    
    4    0.00000      0.187500    
    5    0.00000      0.250000    
    6    0.00000      0.312500    
    7    0.00000      0.375000    
    8    0.00000      0.437500    
    9    0.00000      0.500000    
   10    0.00000      0.562500    
 
  Element order =                   6
  Number of elements =            128
 
  First 10 elements
 
  Row       1      2      3      4      5      6
  Col
 
    1       1      3     37      2     20     19
    2       1     37     35     19     36     18
    3       3      5     39      4     22     21
    4       3     39     37     21     38     20
    5       5      7     41      6     24     23
    6       5     41     39     23     40     22
    7       7      9     43      8     26     25
    8       7     43     41     25     42     24
    9       9     11     45     10     28     27
   10       9     45     43     27     44     26
 
  Dirichlet boundary condition on pressure
  will be applied at node        1
 
  Number of Neumann conditions added =        0
 
  Boundary conditions per node:
 
      Node    U_cond    V_cond    P_cond
 
         1         2         2         2
         2         2         2         0
         3         2         2         1
         4         2         2         0
         5         2         2         1
         6         2         2         0
         7         2         2         1
         8         2         2         0
         9         2         2         1
        10         2         2         0
        11         2         2         1
        12         2         2         0
        13         2         2         1
        14         2         2         0
        15         2         2         1
        16         2         2         0
        17         2         2         1
        18         2         2         0
        19         1         1         0
        20         1         1         0
        21         1         1         0
        22         1         1         0
        23         1         1         0
        24         1         1         0
        25         1         1         0
        26         1         1         0
        27         1         1         0
        28         1         1         0
        29         1         1         0
        30         1         1         0
        31         1         1         0
        32         1         1         0
        33         1         1         0
        34         2         2         0
        35         2         2         1
        36         1         1         0
        37         1         1         1
        38         1         1         0
        39         1         1         1
        40         1         1         0
        41         1         1         1
        42         1         1         0
        43         1         1         1
        44         1         1         0
        45         1         1         1
        46         1         1         0
        47         1         1         1
        48         1         1         0
        49         1         1         1
        50         1         1         0
        51         2         2         1
        52         2         2         0
        53         1         1         0
        54         1         1         0
        55         1         1         0
        56         1         1         0
        57         1         1         0
        58         1         1         0
        59         1         1         0
        60         1         1         0
        61         1         1         0
        62         1         1         0
        63         1         1         0
        64         1         1         0
        65         1         1         0
        66         1         1         0
        67         1         1         0
        68         2         2         0
        69         2         2         1
        70         1         1         0
        71         1         1         1
        72         1         1         0
        73         1         1         1
        74         1         1         0
        75         1         1         1
        76         1         1         0
        77         1         1         1
        78         1         1         0
        79         1         1         1
        80         1         1         0
        81         1         1         1
        82         1         1         0
        83         1         1         1
        84         1         1         0
        85         2         2         1
        86         2         2         0
        87         1         1         0
        88         1         1         0
        89         1         1         0
        90         1         1         0
        91         1         1         0
        92         1         1         0
        93         1         1         0
        94         1         1         0
        95         1         1         0
        96         1         1         0
        97         1         1         0
        98         1         1         0
        99         1         1         0
       100         1         1         0
       101         1         1         0
       102         2         2         0
       103         2         2         1
       104         1         1         0
       105         1         1         1
       106         1         1         0
       107         1         1         1
