 4 December 2008  12:08:43.135 PM
 
SORT_TEST
  FORTRAN90 version.
 
  Demonstrate the use of R4VEC_SORT_BUBBLE
  to sort a real array using bubble sort.
 
  Unsorted array:
 
         1     13.276275    
         2     24.344765    
         3     22.442638    
         4     18.425432    
         5     16.229607    
         6     10.991781    
         7     13.863667    
         8     11.649352    
         9     10.657434    
        10     19.509487    
 
  Sorted array:
 
         1     10.657434    
         2     10.991781    
         3     11.649352    
         4     13.276275    
         5     13.863667    
         6     16.229607    
         7     18.425432    
         8     19.509487    
         9     22.442638    
        10     24.344765    
 
  Unsorted array:
 
         1     10.925908    
         2     16.743084    
         3     16.019594    
         4     21.320103    
         5     21.959305    
         6     10.027575    
         7     23.462561    
         8     15.261285    
         9     11.418171    
        10     10.204253    
 
  Sorted array:
 
         1     10.027575    
         2     10.204253    
         3     10.925908    
         4     11.418171    
         5     15.261285    
         6     16.019594    
         7     16.743084    
         8     21.320103    
         9     21.959305    
        10     23.462561    
 
SORT_TEST:
  Normal end of execution.
 
 4 December 2008  12:08:43.138 PM
