February  5 2008   2:50:57.177 PM
 
RECURSIVE_FUN_TEST
  FORTRAN90 version.
 
  Demonstrate recursive function definitions.
 
  F_HOFSTADTER evaluates Hofstadter's recursive
  F function, and does so using an F90 recursive
  function.
 
     N   F(N)
 
         0         0
         1         1
         2         1
         3         2
         4         2
         5         3
         6         3
         7         4
         8         4
         9         5
        10         5
        11         6
        12         6
        13         7
        14         7
        15         8
        16         8
        17         9
        18         9
        19        10
        20        10
        21        11
        22        11
        23        12
        24        12
        25        13
        26        13
        27        14
        28        14
        29        15
        30        15
 
RECURSIVE_FUN_TEST:
  Normal end of execution.
 
February  5 2008   2:50:57.179 PM
