October 27 2004   5:10:11.834 PM
 
CVT_FIXED2_PRB
  Demonstrate a CVT algorithm in which some
  generators are held fixed.
 
Geometry parameters:
-------------------
 
  The spatial dimension is M =   2
 
 
CVT Algorithm parameters:
-------------------------
 
  The number of Voronoi cells to generate:    139
  Number of sampling points:      1390000
  Number of centroid iterations:   1000
  Initial random number seed SEED =    123456789
  Voronoi cell generators are initialized by RANDOM_NUMBER.
 
 
  Read the fixed points:
 
  Carry out the CVT iteration.
 
  Step  Change
 
     1      1.856163
     2      1.005221
     3      0.669740
     4      0.528167
     5      0.454733
     6      0.371011
     7      0.323992
     8      0.283538
     9      0.253437
    10      0.233032
    11      0.214136
    12      0.194799
    13      0.181509
    14      0.168785
    15      0.163675
    16      0.153832
    17      0.142520
    18      0.134318
    19      0.126776
    20      0.113604
    21      0.109447
    22      0.101707
    23      0.093108
    24      0.094086
    25      0.092328
    26      0.080522
    27      0.084432
    28      0.079904
    29      0.077118
    30      0.075999
    31      0.074489
    32      0.074120
    33      0.074940
    34      0.077235
    35      0.076494
    36      0.073493
    37      0.075402
    38      0.075334
    39      0.077406
    40      0.073811
    41      0.072492
    42      0.067197
    43      0.065845
    44      0.065226
    45      0.060922
    46      0.059037
    47      0.055134
    48      0.052552
    49      0.052267
    50      0.055447
    51      0.053588
    52      0.053386
    53      0.052253
    54      0.049842
    55      0.046921
    56      0.048003
    57      0.048275
    58      0.046277
    59      0.046635
    60      0.045514
    61      0.043146
    62      0.044042
    63      0.043120
    64      0.042701
    65      0.041927
    66      0.041541
    67      0.040855
    68      0.036894
    69      0.037775
    70      0.036393
    71      0.037501
    72      0.039724
    73      0.037492
    74      0.037773
    75      0.036298
    76      0.041230
    77      0.037615
    78      0.033505
    79      0.037603
    80      0.033686
    81      0.037881
    82      0.034564
    83      0.035608
    84      0.034273
    85      0.036491
    86      0.033596
    87      0.037716
    88      0.037438
    89      0.036451
    90      0.038629
    91      0.039197
    92      0.043700
    93      0.040469
    94      0.043983
    95      0.046388
    96      0.041684
    97      0.046718
    98      0.046451
    99      0.046982
   100      0.045611
   101      0.045628
   102      0.043936
   103      0.043758
   104      0.046777
   105      0.043164
   106      0.044280
   107      0.046468
   108      0.043621
   109      0.046182
   110      0.046772
   111      0.043212
   112      0.046660
   113      0.045510
   114      0.043561
   115      0.044531
   116      0.046494
   117      0.042346
   118      0.043206
   119      0.038315
   120      0.042458
   121      0.042801
   122      0.042956
   123      0.040849
   124      0.040401
   125      0.040274
   126      0.040100
   127      0.040443
   128      0.041339
   129      0.039060
   130      0.042015
   131      0.043589
   132      0.041851
   133      0.040056
   134      0.043288
   135      0.040776
   136      0.039076
   137      0.036376
   138      0.037169
   139      0.037170
   140      0.039419
   141      0.040383
   142      0.036006
   143      0.038129
   144      0.037757
   145      0.034267
   146      0.037318
   147      0.034751
   148      0.035453
   149      0.035828
   150      0.037434
   151      0.038278
   152      0.035265
   153      0.036443
   154      0.034256
   155      0.031970
   156      0.033589
   157      0.035333
   158      0.035183
   159      0.034741
   160      0.034799
   161      0.037290
   162      0.031706
   163      0.031053
   164      0.031206
   165      0.036763
   166      0.033870
   167      0.030439
   168      0.031673
   169      0.031620
   170      0.034040
   171      0.034726
   172      0.033644
   173      0.033168
   174      0.032600
   175      0.030926
   176      0.030072
   177      0.029366
   178      0.030342
   179      0.030828
   180      0.033613
   181      0.033160
   182      0.032059
   183      0.031410
   184      0.032304
   185      0.034926
   186      0.035828
   187      0.032572
   188      0.036334
   189      0.033820
   190      0.031639
   191      0.031997
   192      0.035604
   193      0.036330
   194      0.034829
   195      0.033403
   196      0.033479
   197      0.036792
   198      0.033221
   199      0.037720
   200      0.036628
   201      0.032490
   202      0.035553
   203      0.033970
   204      0.032228
   205      0.034481
   206      0.037631
   207      0.033983
   208      0.032957
   209      0.032231
   210      0.033970
   211      0.037015
   212      0.037993
   213      0.036965
   214      0.033776
   215      0.034676
   216      0.034205
   217      0.032803
   218      0.034057
   219      0.030583
   220      0.034837
   221      0.032215
   222      0.034238
   223      0.033886
   224      0.034549
   225      0.033426
   226      0.033506
   227      0.036899
   228      0.032526
   229      0.031231
   230      0.034892
   231      0.034231
   232      0.031262
   233      0.033149
   234      0.031667
